date,close,volume
2019-08-08,11032.450195,482500
2019-08-09,11109.650391,538100
2019-08-13,10925.849609,624600
2019-08-14,11029.400391,511500
2019-08-16,11047.799805,470900
2019-08-19,11053.900391,369500
2019-08-20,11017.0,444700
2019-08-21,10918.700195,557900
2019-08-22,10741.349609,668200
2019-08-23,10829.349609,667100
2019-08-26,11057.849609,684100
2019-08-27,11105.349609,685600
2019-08-28,11046.099609,550000
2019-08-29,10948.299805,649900
2019-08-30,11023.25,628200
2019-09-03,10797.900391,483000
2019-09-04,10844.650391,508800
2019-09-05,10847.900391,595700
2019-09-06,10946.200195,497200
2019-09-09,11003.049805,412500
2019-09-11,11035.700195,687100
2019-09-12,10982.799805,551400
2019-09-13,11075.900391,624300
2019-09-16,11003.5,434500
2019-09-17,10817.599609,482000
2019-09-18,10840.650391,519200
2019-09-19,10704.799805,642600
2019-09-20,11274.200195,1356800
2019-09-23,11600.200195,882800
2019-09-24,11588.200195,651700
2019-09-25,11440.200195,629100
2019-09-26,11571.200195,844500
2019-09-27,11512.400391,650000
2019-09-30,11474.450195,756800
2019-10-01,11359.900391,1305400
2019-10-03,11314.0,1017500
2019-10-04,11174.75,928500
2019-10-07,11126.400391,733200
2019-10-09,11313.299805,741100
2019-10-10,11234.549805,562000
2019-10-11,11305.049805,737800
2019-10-14,11341.150391,587600
2019-10-15,11428.299805,527400
2019-10-16,11464.0,533500
2019-10-17,11586.349609,797600
2019-10-18,11661.849609,853400
2019-10-22,11588.349609,867600
2019-10-23,11604.099609,664200
2019-10-24,11582.599609,700500
2019-10-25,11583.900391,812000
2019-10-29,11786.849609,951700
2019-10-30,11844.099609,725200
2019-10-31,11877.450195,1414800
2019-11-01,11890.599609,855300
2019-11-04,11941.299805,823100
2019-11-05,11917.200195,632000
2019-11-06,11966.049805,603400
2019-11-07,12012.049805,563000
2019-11-08,11908.150391,789300
2019-11-11,11913.450195,549000
2019-11-13,11840.450195,659000
2019-11-14,11872.099609,559500
2019-11-15,11895.450195,580200
2019-11-18,11884.5,514400
2019-11-19,11940.099609,613900
2019-11-20,11999.099609,646700
2019-11-21,11968.400391,557700
2019-11-22,11914.400391,486800
2019-11-25,12073.75,534300
2019-11-26,12037.700195,1201300
2019-11-27,12100.700195,584200
2019-11-28,12151.150391,620500
2019-11-29,12056.049805,804400
2019-12-02,12048.200195,720900
2019-12-03,11994.200195,605800
2019-12-04,12043.200195,747200
2019-12-05,12018.400391,562200
2019-12-06,11921.5,609200
2019-12-09,11937.5,599100
2019-12-10,11856.799805,650200
2019-12-11,11910.150391,997700
2019-12-12,11971.799805,752600
2019-12-13,12086.700195,597700
2019-12-16,12053.950195,437700
2019-12-17,12165.0,499600
2019-12-18,12221.650391,518900
2019-12-19,12259.700195,623100
2019-12-20,12271.799805,810700
2019-12-23,12262.75,604800
2019-12-24,12214.549805,470300
2019-12-26,12126.549805,520300
2019-12-27,12245.799805,383800
2019-12-30,12255.849609,411100
2019-12-31,12168.450195,426900
2020-01-01,12182.5,304100
2020-01-02,12282.200195,407700
2020-01-03,12226.650391,428800
2020-01-06,11993.049805,396500
2020-01-07,12052.950195,447800
2020-01-08,12025.349609,446000
2020-01-09,12215.900391,477500
2020-01-10,12256.799805,660600
2020-01-13,12329.549805,501000
2020-01-14,12362.299805,616300
2020-01-15,12343.299805,684400
2020-01-16,12355.5,395700
2020-01-17,12352.349609,502100
2020-01-20,12224.549805,491600
2020-01-21,12169.849609,400
2020-01-22,12106.900391,500
2020-01-23,12180.349609,867700
2020-01-24,12248.25,593200
2020-01-27,12119.0,441200
2020-01-28,12055.799805,478500
2020-01-29,12129.5,514400
2020-01-30,12035.799805,538100
2020-01-31,11962.099609,771300
2020-02-03,11707.900391,669800
2020-02-04,11979.650391,560400
2020-02-05,12089.150391,758000
2020-02-06,12137.950195,565100
2020-02-07,12098.349609,473500
2020-02-10,12031.5,524700
2020-02-11,12107.900391,480000
2020-02-12,12201.200195,411700
2020-02-13,12174.650391,501200
2020-02-14,12113.450195,622800
2020-02-17,12045.799805,0
2020-02-18,11992.5,676900
2020-02-19,12125.900391,513600
2020-02-20,12080.849609,502600
2020-02-24,11829.400391,490800
2020-02-25,11797.900391,461000
2020-02-26,11678.5,567600
2020-02-27,11633.299805,608600
2020-02-28,11201.75,809900
2020-03-02,11132.75,680800
2020-03-03,11303.299805,696500
2020-03-04,11251.0,797700
2020-03-05,11269.0,1352500
2020-03-06,10989.450195,1811000
2020-03-09,10451.450195,1565500
2020-03-11,10458.400391,1218500
2020-03-12,9590.150391,1343500
2020-03-13,9955.200195,1388000
2020-03-16,9197.400391,897700
2020-03-17,8967.049805,935600
2020-03-18,8468.799805,1516600
2020-03-19,8263.450195,925700
2020-03-20,8745.450195,1071500
2020-03-23,7610.25,653500
2020-03-24,7801.049805,738400
2020-03-25,8317.849609,736900
2020-03-26,8641.450195,865600
2020-03-27,8660.25,801500
2020-03-30,8281.099609,593300
2020-03-31,8597.75,712700
2020-04-01,8253.799805,506300
2020-04-03,8083.799805,697000
2020-04-07,8792.200195,814200
2020-04-08,8748.75,896500
2020-04-09,9111.900391,742100
2020-04-13,8993.849609,644000
2020-04-15,8925.299805,879100
2020-04-16,8992.799805,719400
2020-04-17,9266.75,684200
2020-04-20,9261.849609,726400
2020-04-21,8981.450195,655100
2020-04-22,9187.299805,734400
2020-04-23,9313.900391,666700
2020-04-24,9154.400391,659400
2020-04-27,9282.299805,512800
2020-04-28,9380.900391,614500
2020-04-29,9553.349609,653000
2020-04-30,9859.900391,931200
2020-05-04,9293.5,687500
2020-05-05,9205.599609,725200
2020-05-06,9270.900391,722200
2020-05-07,9199.049805,708700
2020-05-08,9251.5,609100
2020-05-11,9239.200195,704600
2020-05-12,9196.549805,805500
2020-05-13,9383.549805,846400
2020-05-14,9142.75,602600
2020-05-15,9136.849609,575900
2020-05-18,8823.25,773000
2020-05-19,8879.099609,762200
2020-05-20,9066.549805,622300
2020-05-21,9106.25,631500
2020-05-22,9039.25,675800
2020-05-26,9029.049805,655000
2020-05-27,9314.950195,763500
2020-05-28,9490.099609,837900
2020-05-29,9580.299805,967000
2020-06-01,9826.150391,794200
2020-06-02,9979.099609,770200
2020-06-03,10061.549805,794700
2020-06-04,10029.099609,775100
2020-06-05,10142.150391,987100
2020-06-08,10167.450195,936500
2020-06-09,10046.650391,754200
2020-06-10,10116.150391,632400
2020-06-11,9902.0,715500
2020-06-12,9972.900391,796300
2020-06-15,9813.700195,716100
2020-06-16,9914.0,899900
2020-06-17,9881.150391,685400
2020-06-18,10091.650391,622900
2020-06-19,10244.400391,892100
2020-06-22,10311.200195,685400
2020-06-23,10471.0,669200
2020-06-24,10305.299805,854800
2020-06-25,10288.900391,994200
2020-06-26,10383.0,671900
2020-06-29,10312.400391,574500
2020-06-30,10302.099609,556200
2020-07-01,10430.049805,573600
2020-07-02,10551.700195,597400
2020-07-03,10607.349609,525200
2020-07-06,10763.650391,571200
2020-07-07,10799.650391,636800
2020-07-08,10705.75,767900
2020-07-09,10813.450195,618700
2020-07-10,10768.049805,590700
2020-07-13,10802.700195,554100
2020-07-14,10607.349609,532400
2020-07-15,10618.200195,715900
2020-07-16,10739.950195,694400
2020-07-17,10901.700195,676900
2020-07-20,11022.200195,554300
2020-07-21,11162.25,772000
2020-07-22,11132.599609,765100
2020-07-23,11215.450195,621600
2020-07-24,11194.150391,678900
2020-07-27,11131.799805,588100
2020-07-28,11300.549805,683900
2020-07-29,11202.849609,600700
2020-07-30,11102.150391,677800
2020-07-31,11073.450195,642600
2020-08-03,10891.599609,680900
2020-08-04,11095.25,625700
2020-08-05,11101.650391,667600
2020-08-06,11200.150391,600400
2020-08-07,11214.049805,452600
2020-08-10,11270.150391,492000
2020-08-11,11322.5,586100
2020-08-12,11308.400391,609900
2020-08-13,11300.450195,562400
2020-08-14,11178.400391,645100
2020-08-17,11247.099609,634000
2020-08-18,11385.349609,579200
2020-08-19,11408.400391,626200
2020-08-20,11312.200195,791600
2020-08-21,11371.599609,668700
2020-08-24,11466.450195,532900
2020-08-25,11472.25,638200
2020-08-26,11549.599609,743400
2020-08-27,11559.25,719800
2020-08-28,11647.599609,807000
2020-08-31,11387.5,1371800
2020-09-01,11470.25,783800
2020-09-02,11535.0,593500
2020-09-03,11527.450195,607100
2020-09-04,11333.849609,681300
2020-09-07,11355.049805,560300
2020-09-08,11317.349609,572200
2020-09-09,11278.0,728900
2020-09-10,11449.25,679400
2020-09-11,11464.450195,554800
2020-09-14,11440.049805,642300
2020-09-15,11521.799805,506700
2020-09-16,11604.549805,527800
2020-09-17,11516.099609,0
2020-09-18,11504.950195,764200
2020-09-21,11250.549805,602900
2020-09-22,11153.650391,672200
2020-09-23,11131.849609,714900
2020-09-24,10805.549805,706100
2020-09-25,11050.25,559600
2020-09-28,11227.549805,472800
2020-09-29,11222.400391,498300
2020-09-30,11247.549805,499300
2020-10-01,11416.950195,447700
2020-10-05,11503.349609,530600
2020-10-06,11662.400391,561400
2020-10-07,11738.849609,513400
2020-10-08,11834.599609,608800
2020-10-09,11914.200195,611100
2020-10-12,11930.950195,522600
2020-10-13,11934.5,458300
2020-10-14,11971.049805,569200
2020-10-15,11680.349609,608900
2020-10-16,11762.450195,555800
2020-10-19,11873.049805,541400
2020-10-20,11896.799805,453600
2020-10-21,11937.650391,623700
2020-10-22,11896.450195,544900
2020-10-23,11930.349609,502300
2020-10-26,11767.75,519800
2020-10-27,11889.400391,616300
2020-10-28,11729.599609,704000
2020-10-29,11670.799805,555000
2020-10-30,11642.400391,553700
2020-11-02,11669.150391,568400
2020-11-03,11813.5,674300
2020-11-04,11908.5,667300
2020-11-05,12120.299805,632500
2020-11-06,12263.549805,576800
2020-11-09,12461.049805,553400
2020-11-10,12631.099609,847500
2020-11-11,12749.150391,880500
2020-11-12,12690.799805,622000
2020-11-13,12719.950195,513900
2020-11-17,12874.200195,707700
2020-11-18,12938.25,731300
2020-11-19,12771.700195,768800
2020-11-20,12859.049805,664000
2020-11-23,12926.450195,633100
2020-11-24,13055.150391,571900
2020-11-25,12858.400391,679000
2020-11-26,12987.0,549800
2020-11-27,12968.950195,1162400
2020-12-01,13109.049805,583600
2020-12-02,13113.75,717700
2020-12-03,13133.900391,713700
2020-12-04,13258.549805,640500
2020-12-07,13355.75,591700
2020-12-08,13392.950195,543200
2020-12-09,13529.099609,502600
2020-12-10,13478.299805,553400
2020-12-11,13513.849609,787700
2020-12-14,13558.150391,558400
2020-12-15,13567.849609,497600
2020-12-16,13682.700195,462200
2020-12-17,13740.700195,416000
2020-12-18,13760.549805,519400
2020-12-21,13328.400391,687300
2020-12-22,13466.299805,696200
2020-12-23,13601.099609,458700
2020-12-24,13749.25,471400
2020-12-28,13873.200195,403600
2020-12-29,13932.599609,439600
2020-12-30,13981.950195,380700
2020-12-31,13981.75,452400
2021-01-01,14018.5,358100
2021-01-04,14132.900391,495000
2021-01-05,14199.5,492500
2021-01-06,14146.25,632300
2021-01-07,14137.349609,559200
2021-01-08,14347.25,613500
2021-01-11,14484.75,672900
2021-01-12,14563.450195,929600
2021-01-13,14564.849609,874000
2021-01-14,14595.599609,620200
2021-01-15,14433.700195,789600
2021-01-18,14281.299805,762000
2021-01-19,14521.150391,546100
2021-01-20,14644.700195,623100
2021-01-21,14590.349609,704600
2021-01-22,14371.900391,776800
2021-01-25,14238.900391,618600
2021-01-27,13967.5,660700
2021-01-28,13817.549805,637900
2021-01-29,13634.599609,753200
2021-02-01,14281.200195,870500
2021-02-02,14647.849609,915000
2021-02-03,14789.950195,869500
2021-02-04,14895.650391,884700
2021-02-05,14924.25,935600
2021-02-08,15115.799805,671200
2021-02-09,15109.299805,713300
2021-02-10,15106.5,624800
2021-02-11,15173.299805,500100
2021-02-12,15163.299805,571800
2021-02-15,15314.700195,456000
2021-02-16,15313.450195,648500
2021-02-17,15208.900391,504800
2021-02-18,15118.950195,770600
2021-02-19,14981.75,712200
2021-02-22,14675.700195,609900
2021-02-23,14707.799805,744100
2021-02-24,14982.0,403800
2021-02-25,15097.349609,803900
2021-02-26,14529.150391,1103600
2021-03-01,14761.549805,507300
2021-03-02,14919.099609,621700
2021-03-03,15245.599609,544200
2021-03-04,15080.75,534900
2021-03-05,14938.099609,640700
2021-03-08,14956.200195,0
2021-03-09,15098.400391,675300
2021-03-10,15174.799805,404600
2021-03-12,15030.950195,493200
2021-03-15,14929.5,467500
2021-03-16,14910.450195,100
2021-03-17,14721.299805,100
2021-03-18,14557.849609,542200
2021-03-19,14744.0,919200
2021-03-22,14736.400391,459000
2021-03-23,14814.75,474200
2021-03-24,14549.400391,456400
2021-03-25,14324.900391,606800
2021-03-26,14507.299805,481000
2021-03-30,14845.099609,594500
2021-03-31,14690.700195,463900
2021-04-01,14867.349609,445000
2021-04-05,14637.799805,509700
2021-04-06,14683.5,475300
2021-04-07,14819.049805,0
2021-04-08,14873.799805,514800
2021-04-09,14834.849609,504100
2021-04-12,14310.799805,650200
2021-04-13,14504.799805,605100
2021-04-15,14581.450195,568000
2021-04-16,14617.849609,577200
2021-04-19,14359.450195,512300
2021-04-20,14296.400391,467400
2021-04-22,14406.150391,524600
2021-04-23,14341.349609,498100
2021-04-26,14485.0,452700
2021-04-27,14653.049805,451800
2021-04-28,14864.549805,457000
2021-04-29,14894.900391,517500
2021-04-30,14631.099609,613900
2021-05-03,14634.150391,448900
2021-05-04,14496.5,503400
2021-05-05,14617.849609,455900
2021-05-06,14724.799805,467800
2021-05-07,14823.150391,488000
2021-05-10,14942.349609,522000
2021-05-11,14850.75,647400
2021-05-12,14696.5,643800
2021-05-14,14677.799805,620700
2021-05-17,14923.150391,546400
2021-05-18,15108.099609,583900
2021-05-19,15030.150391,569100
2021-05-20,14906.049805,480300
2021-05-21,15175.299805,572900
2021-05-24,15197.700195,579800
2021-05-25,15208.450195,441500
2021-05-26,15301.450195,384000
2021-05-27,15337.849609,0
2021-05-28,15435.650391,468100
2021-05-31,15582.799805,436000
2021-06-01,15574.849609,409600
2021-06-02,15576.200195,428600
2021-06-03,15690.349609,410200
2021-06-04,15670.25,414200
2021-06-07,15751.650391,394000
2021-06-08,15740.099609,378200
2021-06-09,15635.349609,457900
2021-06-10,15737.75,298300
2021-06-11,15799.349609,363000
2021-06-14,15811.849609,392900
2021-06-15,15869.25,323300
2021-06-16,15767.549805,340200
2021-06-17,15691.400391,357600
2021-06-18,15683.349609,640800
2021-06-21,15746.5,351500
2021-06-22,15772.75,322200
2021-06-23,15686.950195,287500
2021-06-24,15790.450195,316700
2021-06-25,15860.349609,314600
2021-06-28,15814.700195,255100
2021-06-29,15748.450195,360300
2021-06-30,15721.5,262400
2021-07-01,15680.0,224900
2021-07-02,15722.200195,254800
2021-07-05,15834.349609,207000
2021-07-06,15818.25,391400
2021-07-07,15879.650391,329300
2021-07-08,15727.900391,307900
2021-07-09,15689.799805,243200
2021-07-12,15692.599609,216300
2021-07-13,15812.349609,246700
2021-07-14,15853.950195,0
2021-07-15,15924.200195,284900
2021-07-16,15923.400391,276300
2021-07-19,15752.400391,242100
2021-07-20,15632.099609,274300
2021-07-22,15824.049805,265300
2021-07-23,15856.049805,294100
2021-07-26,15824.450195,267100
2021-07-27,15746.450195,311000
2021-07-28,15709.400391,318600
2021-07-29,15778.450195,401600
2021-07-30,15763.049805,400000
2021-08-02,15885.150391,244800
2021-08-03,16130.75,341300
2021-08-04,16258.799805,427300
2021-08-05,16294.599609,418200
2021-08-06,16238.200195,320100
2021-08-09,16258.25,240500
2021-08-10,16280.099609,288000
2021-08-11,16282.25,277900
2021-08-12,16364.400391,280200
2021-08-13,16529.099609,321900
2021-08-16,16563.050781,254000
2021-08-17,16614.599609,297400
2021-08-18,16568.849609,251800
2021-08-20,16450.5,350800
2021-08-23,16496.449219,275600
2021-08-24,16624.599609,275400
2021-08-25,16634.650391,265900
2021-08-26,16636.900391,253500
2021-08-27,16705.199219,217400
2021-08-30,16931.050781,283500
2021-08-31,17132.199219,464400
2021-09-01,17076.25,301900
2021-09-02,17234.150391,242400
2021-09-03,17323.599609,261400
2021-09-06,17377.800781,228000
2021-09-07,17362.099609,243400
2021-09-08,17353.5,252700
2021-09-09,17369.25,241500
2021-09-13,17355.300781,241100
2021-09-14,17380.0,230400
2021-09-15,17519.449219,388200
2021-09-16,17629.5,503300
2021-09-17,17585.150391,508300
2021-09-20,17396.900391,339100
2021-09-21,17562.0,363600
2021-09-22,17546.650391,295200
2021-09-23,17822.949219,320500
2021-09-24,17853.199219,360100
2021-09-27,17855.099609,295700
2021-09-28,17748.599609,398000
2021-09-29,17711.300781,562200
2021-09-30,17618.150391,378600
2021-10-01,17532.050781,305800
2021-10-04,17691.25,295800
2021-10-05,17822.300781,427000
2021-10-06,17646.0,395800
2021-10-07,17790.349609,419900
2021-10-08,17895.199219,324100
2021-10-11,17945.949219,375800
2021-10-12,17991.949219,355600
2021-10-13,18161.75,506700
2021-10-14,18338.550781,538700
2021-10-18,18477.050781,469900
2021-10-19,18418.75,368200
2021-10-20,18266.599609,371300
2021-10-21,18178.099609,365900
2021-10-22,18114.900391,324700
2021-10-25,18125.400391,418700
2021-10-26,18268.400391,341400
2021-10-27,18210.949219,335200
2021-10-28,17857.25,374200
2021-10-29,17671.650391,336500
2021-11-01,17929.650391,281200
2021-11-02,17888.949219,296400
2021-11-03,17829.199219,331000
2021-11-04,17916.800781,48500
2021-11-08,18068.550781,338900
2021-11-09,18044.25,270200
2021-11-10,18017.199219,261400
2021-11-11,17873.599609,232100
2021-11-12,18102.75,249100
2021-11-15,18109.449219,280400
2021-11-16,17999.199219,267400
2021-11-17,17898.650391,295700
2021-11-18,17764.800781,278400
2021-11-22,17416.550781,356400
2021-11-23,17503.349609,308800
2021-11-24,17415.050781,298100
2021-11-25,17536.25,255900
2021-11-26,17026.449219,356300
2021-11-29,17053.949219,348900
2021-11-30,16983.199219,498000
2021-12-01,17166.900391,295500
2021-12-02,17401.650391,279900
2021-12-03,17196.699219,292500
2021-12-06,16912.25,231700
2021-12-07,17176.699219,254100
2021-12-08,17469.75,257800
2021-12-09,17516.849609,237200
2021-12-10,17511.300781,204500
2021-12-13,17368.25,256600
2021-12-14,17324.900391,271000
2021-12-15,17221.400391,215000
2021-12-16,17248.400391,219500
2021-12-17,16985.199219,354600
2021-12-20,16614.199219,330600
2021-12-21,16770.849609,241000
2021-12-22,16955.449219,207900
2021-12-23,17072.599609,197000
2021-12-24,17003.75,182600
2021-12-27,17086.25,144800
2021-12-28,17233.25,176000
2021-12-29,17213.599609,161700
2021-12-30,17203.949219,320800
2021-12-31,17354.050781,167000
2022-01-03,17625.699219,200500
2022-01-04,17805.25,247400
2022-01-05,17925.25,251500
2022-01-06,17745.900391,236500
2022-01-07,17812.699219,239300
2022-01-10,18003.300781,232400
2022-01-11,18055.75,220200
2022-01-12,18212.349609,245000
2022-01-13,18257.800781,303700
2022-01-14,18255.75,229500
2022-01-17,18308.099609,266700
2022-01-18,18113.050781,227500
2022-01-19,17938.400391,276700
2022-01-20,17757.0,258100
2022-01-21,17617.150391,277600
2022-01-24,17149.099609,323800
2022-01-25,17277.949219,326500
2022-01-27,17110.150391,395600
2022-01-28,17101.949219,355300
2022-01-31,17339.849609,321700
2022-02-01,17576.849609,386400
2022-02-02,17780.0,271200
2022-02-03,17560.199219,226600
2022-02-04,17516.300781,261400
2022-02-07,17213.599609,265000
2022-02-08,17266.75,268500
2022-02-09,17463.800781,236400
2022-02-10,17605.849609,273600
2022-02-11,17374.75,253100
2022-02-14,16842.800781,305500
2022-02-15,17352.449219,298700
2022-02-16,17322.199219,244500
2022-02-17,17304.599609,232100
2022-02-18,17276.300781,189600
2022-02-21,17206.650391,215200
2022-02-22,17092.199219,300100
2022-02-23,17063.25,200200
2022-02-24,16247.950195,458000
2022-02-25,16658.400391,329800
2022-02-28,16793.900391,404200
2022-03-02,16605.949219,517700
2022-03-03,16498.050781,442100
2022-03-04,16245.349609,456100
2022-03-07,15863.150391,585400
2022-03-08,16013.450195,543600
2022-03-09,16345.349609,462200
2022-03-10,16594.900391,486400
2022-03-11,16630.449219,343700
2022-03-14,16871.300781,314700
2022-03-15,16663.0,381600
2022-03-16,16975.349609,260000
2022-03-17,17287.050781,448300
2022-03-21,17117.599609,285500
2022-03-22,17315.5,338300
2022-03-23,17245.650391,292100
2022-03-24,17222.75,290300
2022-03-25,17153.0,237100
2022-03-28,17222.0,253200
2022-03-29,17325.300781,235100
2022-03-30,17498.25,505000
2022-03-31,17464.75,281100
2022-04-01,17670.449219,291800
2022-04-04,18053.400391,345500
2022-04-05,17957.400391,283500
2022-04-06,17807.650391,328800
2022-04-07,17639.550781,308800
2022-04-08,17784.349609,274400
2022-04-11,17674.949219,251700
2022-04-12,17530.300781,266000
2022-04-13,17475.650391,245100
2022-04-18,17173.650391,376100
2022-04-19,16958.650391,401400
2022-04-20,17136.550781,286100
2022-04-21,17392.599609,285200
2022-04-22,17171.949219,262700
2022-04-25,16953.949219,275700
2022-04-26,17200.800781,261100
2022-04-27,17038.400391,265100
2022-04-28,17245.050781,312900
2022-04-29,17102.550781,336200
2022-05-02,17069.099609,278200
2022-05-04,16677.599609,310600
2022-05-05,16682.650391,265800
2022-05-06,16411.25,300500
2022-05-09,16301.849609,288400
2022-05-10,16240.049805,283100
2022-05-11,16167.099609,284300
2022-05-12,15808.0,314900
2022-05-13,15782.150391,369100
2022-05-16,15842.299805,217600
2022-05-17,16259.299805,295700
2022-05-18,16240.299805,290400
2022-05-19,15809.400391,313900
2022-05-20,16266.150391,252400
2022-05-23,16214.700195,293800
2022-05-24,16125.150391,249800
2022-05-25,16025.799805,243300
2022-05-26,16170.150391,314300
2022-05-27,16352.450195,274100
2022-05-30,16661.400391,251400
2022-05-31,16584.550781,651600
2022-06-01,16522.75,249600
2022-06-02,16628.0,236000
2022-06-03,16584.300781,245500
2022-06-06,16569.550781,233600
2022-06-07,16416.349609,233800
2022-06-08,16356.25,243500
2022-06-09,16478.099609,205000
2022-06-10,16201.799805,189700
2022-06-13,15774.400391,225500
2022-06-14,15732.099609,225400
2022-06-15,15692.150391,183000
2022-06-16,15360.599609,264700
2022-06-17,15293.5,342600
2022-06-20,15350.150391,260000
2022-06-21,15638.799805,262800
2022-06-22,15413.299805,220900
2022-06-23,15556.650391,259200
2022-06-24,15699.25,219600
2022-06-27,15832.049805,210900
2022-06-28,15850.200195,251900
2022-06-29,15799.099609,444900
2022-06-30,15780.25,306000
2022-07-01,15752.049805,364100
2022-07-04,15835.349609,304300
2022-07-05,15810.849609,254200
2022-07-06,15989.799805,288400
2022-07-07,16132.900391,264600
2022-07-08,16220.599609,281100
2022-07-11,16216.0,255900
2022-07-12,16058.299805,208600
2022-07-13,15966.650391,233300
2022-07-14,15938.650391,228600
2022-07-15,16049.200195,205800
2022-07-18,16278.5,227700
2022-07-19,16340.549805,222600
2022-07-20,16520.849609,284400
2022-07-21,16605.25,243600
2022-07-22,16719.449219,190900
2022-07-25,16631.0,211400
2022-07-26,16483.849609,208200
2022-07-27,16641.800781,185200
2022-07-28,16929.599609,376300
2022-07-29,17158.25,436100
2022-08-01,17340.050781,381500
2022-08-02,17345.449219,333600
2022-08-03,17388.150391,285400
2022-08-04,17382.0,325000
2022-08-05,17397.5,355300
2022-08-08,17525.099609,257000
2022-08-10,17534.75,312700
2022-08-11,17659.0,311200
2022-08-12,17698.150391,303900
2022-08-16,17825.25,0
2022-08-17,17944.25,262800
2022-08-18,17956.5,263900
2022-08-19,17758.449219,295600
2022-08-22,17490.699219,287600
2022-08-23,17577.5,285600
2022-08-24,17604.949219,262000
2022-08-25,17522.449219,230200
2022-08-26,17558.900391,266600
2022-08-29,17312.900391,244900
2022-08-30,17759.300781,324700
2022-09-01,17542.800781,308500
2022-09-02,17539.449219,256300
2022-09-05,17665.800781,230300
2022-09-06,17655.599609,251200
2022-09-07,17624.400391,354100
2022-09-08,17798.75,279800
2022-09-09,17833.349609,270300
2022-09-12,17936.349609,228200
2022-09-13,18070.050781,259900
2022-09-14,18003.75,365900
2022-09-15,17877.400391,289600
2022-09-16,17530.849609,468500
2022-09-19,17622.25,258300
2022-09-20,17816.25,263100
2022-09-21,17718.349609,245500
2022-09-22,17629.800781,284100
2022-09-23,17327.349609,390800
2022-09-26,17016.300781,492000
2022-09-27,17007.400391,359900
2022-09-28,16858.599609,323900
2022-09-29,16818.099609,340000
2022-09-30,17094.349609,376100
2022-10-03,16887.349609,278400
2022-10-04,17274.300781,226000
2022-10-06,17331.800781,265500
2022-10-07,17314.650391,216300
2022-10-10,17241.0,234000
2022-10-11,16983.550781,282600
2022-10-12,17123.599609,256000
2022-10-13,17014.349609,266400
2022-10-14,17185.699219,227000
2022-10-17,17311.800781,212200
2022-10-18,17486.949219,239500
2022-10-19,17512.25,210500
2022-10-20,17563.949219,249600
2022-10-21,17576.300781,277700
2022-10-24,17730.75,45000
2022-10-25,17656.349609,251400
2022-10-27,17736.949219,324600
2022-10-28,17786.800781,250000
2022-10-31,18012.199219,227200
2022-11-01,18145.400391,349900
2022-11-02,18082.849609,270900
2022-11-03,18052.699219,213000
2022-11-04,18117.150391,267900
2022-11-07,18202.800781,314800
